Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    INSTANCE_NAME
    LPAREN
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL
    WHERE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pre_package_decls declaracao_package declaracoes_pos_package
Rule 2     pre_package_decls -> pre_package_decls import_decl
Rule 3     pre_package_decls -> empty
Rule 4     import_decl -> IMPORT CLASS_NAME
Rule 5     declaracao_package -> PACKAGE CLASS_NAME
Rule 6     declaracoes_pos_package -> declaracoes_pos_package declaracao_restante
Rule 7     declaracoes_pos_package -> empty
Rule 8     declaracao_restante -> declaracao_classe_completa
Rule 9     declaracao_restante -> declaracao_datatype
Rule 10    declaracao_restante -> declaracao_genset
Rule 11    declaracao_restante -> declaracao_relacao_placeholder
Rule 12    declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE
Rule 13    declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe
Rule 14    tipo_qualquer -> KIND
Rule 15    tipo_qualquer -> EVENT
Rule 16    tipo_qualquer -> SITUATION
Rule 17    tipo_qualquer -> PROCESS
Rule 18    tipo_qualquer -> CATEGORY
Rule 19    tipo_qualquer -> COLLECTIVE
Rule 20    tipo_qualquer -> QUANTITY
Rule 21    tipo_qualquer -> QUALITY
Rule 22    tipo_qualquer -> MODE
Rule 23    tipo_qualquer -> SUBKIND
Rule 24    tipo_qualquer -> PHASE
Rule 25    tipo_qualquer -> ROLE
Rule 26    tipo_qualquer -> HISTORICALROLE
Rule 27    tipo_qualquer -> MIXIN
Rule 28    tipo_qualquer -> PHASEMIXIN
Rule 29    tipo_qualquer -> ROLEMIXIN
Rule 30    tipo_qualquer -> HISTORICALROLEMIXIN
Rule 31    tipo_qualquer -> INTRISICMODE
Rule 32    tipo_qualquer -> EXTRINSICMODE
Rule 33    estereotipo_relacao -> MATERIAL
Rule 34    estereotipo_relacao -> DERIVATION
Rule 35    estereotipo_relacao -> COMPARATIVE
Rule 36    estereotipo_relacao -> MEDIATION
Rule 37    estereotipo_relacao -> CHARACTERIZATION
Rule 38    estereotipo_relacao -> EXTERNALDEPENDENCE
Rule 39    estereotipo_relacao -> COMPONENTOF
Rule 40    estereotipo_relacao -> MEMBEROF
Rule 41    estereotipo_relacao -> SUBCOLLECTIONOF
Rule 42    estereotipo_relacao -> SUBQUALITYOF
Rule 43    estereotipo_relacao -> INSTANTIATION
Rule 44    estereotipo_relacao -> TERMINATION
Rule 45    estereotipo_relacao -> PARTICIPATIONAL
Rule 46    estereotipo_relacao -> PARTICIPATION
Rule 47    estereotipo_relacao -> HISTORICALDEPENDENCE
Rule 48    estereotipo_relacao -> CREATION
Rule 49    estereotipo_relacao -> MANIFESTATION
Rule 50    estereotipo_relacao -> BRINGSABOUT
Rule 51    estereotipo_relacao -> TRIGGERS
Rule 52    estereotipo_relacao -> COMPOSITION
Rule 53    estereotipo_relacao -> AGGREGATION
Rule 54    estereotipo_relacao -> INHERENCE
Rule 55    estereotipo_relacao -> VALUE
Rule 56    estereotipo_relacao -> FORMAL
Rule 57    estereotipo_relacao -> CONSTITUTION
Rule 58    genset_propriedades_opcionais -> disjoint_opcional complete_opcional
Rule 59    disjoint_opcional -> DISJOINT
Rule 60    disjoint_opcional -> empty
Rule 61    complete_opcional -> COMPLETE
Rule 62    complete_opcional -> empty
Rule 63    clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos
Rule 64    clausula_especializacao_opcional -> empty
Rule 65    lista_super_tipos -> CLASS_NAME
Rule 66    lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME
